	Execute Cli	gunzip -d ${REPORT_PATH}/${filename}.gz					
	${filename}	Set Variable	${REPORT_PATH}/${filename}				
	[Return]	${filename}					
							
Check the Report File	[Arguments]	${filename}					
	${ret}	Statistics File Is Exist	${REPORT_PATH}/${filename}				
	Should Be Equal As Strings	${ret}	True				
							
Wait Sometime To Separate Different Legs	sleep	60sec					
							
Wait for the Second Report	${STOP2}=	Statistics Get Period Stop Time	${STOP1}	${15_MINUTES}			
	${STOP3}=	Statistics Get Period Stop Time	${STOP2}	${15_MINUTES}			
	${comp_report_name}	Generate the Report File Name	${JOB_M568_ID}	${STOP2}	${STOP3}		
	${REPORT_NAME_2}	Wait Until Measurement Report Come Out	${comp_report_name}				
	Set Suite Variable	\${REPORT_NAME_1}	${REPORT_NAME_2}				
	Set Suite Variable	\${REPORT_NAME_2}					
	Set Suite Variable	\${STOP1}	${STOP3}				
	Set Suite Variable	\${STOP3}					
							
Wait for the third report	${STOP4}=	Statistics Get Period Stop Time	${STOP3}	${15_MINUTES}			
	${comp_report_name}	Generate the Report File Name	${JOB_M568_ID}	${STOP3}	${STOP4}		
	${REPORT_NAME_3}	Wait Until Measurement Report Come Out	${comp_report_name}				
	Set Suite Variable	\${REPORT_NAME_3}					
	Set Suite Variable	\${STOP4}					
							
Create a Leg with The New IPBR	${rtp_leg_info}	Create Rtp Leg	USCP-0	${NEW_IPBR_ID_4040_DEC}	QOS=0,FMBR=${RESERVED_BW_100_KB},FABR=${RESERVED_BW_100_KB},NCAC=0		
	should be equal	${rtp_leg_info.result}	SUCCESSFUL				
	Append To List	${OUT_LEG_LIST}	${rtp_leg_info}				
	[Return]	${rtp_leg_info}					
							
Create test rtp leg successfully	${rtp_leg_info}	Create Rtp Leg	USCP-0	${TEST_IPBR_ID}	QOS=0,FMBR=200,FABR=200,NCAC=1		
	should be equal	${rtp_leg_info.result}	SUCCESSFUL				
	[Return]	${rtp_leg_info}					
							
Create Multi Legs with Different IPBR	Wait Sometime To Separate Different Legs						
	${leg_info_1}=	Create IUB leg with specified BW successfully	${CAC_IPBR_ID_1}	${RESERVED_BW_100_KB}			
	${leg_info_2}=	Create IUB leg with specified BW successfully	${CAC_IPBR_ID_2}	${RESERVED_BW_100_KB}			
	${leg_info_3}=	Create IUB leg with specified BW successfully	${CAC_IPBR_ID_3}	${RESERVED_BW_100_KB}			
	${leg_info_4}=	Create IUPS leg with specified BW successfully	${CAC_IPBR_ID_4}	${RESERVED_BW_100_KB}			
	${leg_info_5}=	Create IUB leg with specified BW successfully	${NEW_IPBR_ID_4014_DEC}	${RESERVED_BW_100_KB}			
	Wait Sometime To Separate Different Legs						
	${leg_info_2}=	Create IUR leg with specified BW successfully	${CAC_IPBR_ID_2}	${RESERVED_BW_200_KB}			
	${leg_info_3}=	Create IUR leg with specified BW successfully	${CAC_IPBR_ID_3}	${RESERVED_BW_200_KB}			
	${leg_info_4}=	Create IUPS leg with specified BW successfully	${CAC_IPBR_ID_4}	${RESERVED_BW_200_KB}			
	${leg_info_5}=	Create IUR leg with specified BW successfully	${NEW_IPBR_ID_4014_DEC}	${RESERVED_BW_200_KB}			
	Wait Sometime To Separate Different Legs						
	${leg_info_3}=	Create IUCS leg with specified BW successfully	${CAC_IPBR_ID_3}	${RESERVED_BW_300_KB}			
	${leg_info_4}=	Create IUPS leg with specified BW successfully	${CAC_IPBR_ID_4}	${RESERVED_BW_300_KB}			
	${leg_info_5}=	Create IUCS leg with specified BW successfully	${NEW_IPBR_ID_4014_DEC}	${RESERVED_BW_300_KB}			
	Wait Sometime To Separate Different Legs						
	${leg_info_4}=	Create IUPS leg with specified BW successfully	${CAC_IPBR_ID_4}	${RESERVED_BW_300_KB}			
	${leg_info_4}=	Create IUPS leg with specified BW successfully	${NEW_IPBR_ID_4014_DEC}	${RESERVED_BW_300_KB}			
							
Create IUB leg with specified BW successfully	[Arguments]	${ipbr_id}	${expected_bw}				
	${leg_info}	create iub leg	USCP-0	${ipbr_id}	${CALL_ID}	QOS=0,FMBR=${expected_bw},FABR=${expected_bw},NCAC=0,DSCP=E,IFC=0	
	should be equal	${leg_info.result}	SUCCESSFUL				
	Append To List	${IN_LEG_LIST}	${leg_info}				
	[Return]	${leg_info}					
							
Create IUR leg with specified BW successfully	[Arguments]	${ipbr_id}	${expected_bw}				
	${leg_info}	create udp leg	USCP-0	${ipbr_id}	${CALL_ID}	QOS=0,FMBR=${expected_bw},FABR=${expected_bw},NCAC=0,DSCP=E,IFC=0	
	should be equal	${leg_info.result}	SUCCESSFUL				
	Append To List	${IN_LEG_LIST}	${leg_info}				
	[Return]	${leg_info}					
							
Create IUCS leg with specified BW successfully	[Arguments]	${ipbr_id}	${expected_bw}				
	${leg_info}	create rtp leg	USCP-0	${ipbr_id}	QOS=0,FMBR=${expected_bw},FABR=${expected_bw},NCAC=0,DSCP=E,IFC=0		
	should be equal	${leg_info.result}	SUCCESSFUL				
	Append To List	${OUT_LEG_LIST}	${leg_info}				
	[Return]	${leg_info}					
							
Get Counter List and Object Length	${COUNTER_LIST_1}	Get Counter List from Report File	${REPORT_NAME_1}				
	${OBJECT_LENGTH_1}	Get Object Length from Counter List	${COUNTER_LIST_1}				
	Set Test Variable	\${COUNTER_LIST_1}					
	Set Test Variable	\${OBJECT_LENGTH_1}					
							
Create IPBR and IPRO for test	Add IPBR successfully	${NEW_IPBR_ID_4040_DEC}	${NEW_IPBR_NAME}	${route_bw}	${commit_bw}	${commit_sig_bw}	${commit_dcn_bw}
	Set Test Variable	\${UP_BW}	${commit_bw}-${commit_sig_bw}-${commit_dcn_bw}				
	Add IPRO successfully	${NEW_IPBR_ID_4040_DEC}	${TEST_IP_ADDR}	${RG_EITP}	${IFACE_ETHER1_1}		
	Add IPBR successfully	${NEW_IPBR_ID_4094_DEC}	${NEW_IPBR_NAME}	${10G_BW}	${10G_BW}	0	0
	Add IPRO successfully	${NEW_IPBR_ID_4094_DEC}	${TEST_IP_ADDR}	${RG_EITP}	${IFACE_ETHER1_1}		
							
Check the Statistic for the added IPBR	${COUNTER_LIST_2}	Get Counter List from Report File	${REPORT_NAME_2}				
	${OBJECT_LENGTH_2}	Get Object Length from Counter List	${counter_list_2}				
	Check the Object Length Should be Increased by 1	${OBJECT_LENGTH_1}	${OBJECT_LENGTH_2}				
	Check the Statistic Data From CAC For The Added IPBR	${COUNTER_LIST_2}					
	Set Test Variable	\${COUNTER_LIST_2}					
	Set Test Variable	\${OBJECT_LENGTH_2}					
							
Delete IPRO and IPBR for test	delete IPRO successfully	${NEW_IPBR_ID_4040_DEC}	${TEST_IP_ADDR}	${RG_EITP}	${IFACE_ETHER1_1}	${DEL_MODE_FORCE}	
	Delete IPBR Successfully	${NEW_IPBR_ID_4040_DEC}	${NEW_IPBR_NAME}				
	delete IPRO successfully	${NEW_IPBR_ID_4094_DEC}	${TEST_IP_ADDR}	${RG_EITP}	${IFACE_ETHER1_1}	${DEL_MODE_FORCE}	
	Delete IPBR Successfully	${NEW_IPBR_ID_4094_DEC}	${NEW_IPBR_NAME}				
							
Check the Staisitic for the deleted IPBR	${COUNTER_LIST_3}	Get Counter List from Report File	${REPORT_NAME_3}				
	${OBJECT_LENGTH_3}	Get Object Length from Counter List	${COUNTER_LIST_3}				
	Check the Object Length Should be Decreased by 1	${OBJECT_LENGTH_2}	${OBJECT_LENGTH_3}				
	Check the Statistic Data From CAC For The Deleted IPBR	${NEW_IPBR_ID_4040_DEC}	${COUNTER_LIST_3}				
	# KW for checking counter						
							
Check the Object Length Should be Increased by 1	[Arguments]	${old_object_length}	${new_object_length}				
	${expected_length}	evaluate	${old_object_length}+2				
	Should be equal	${new_object_length}	${expected_length}				
							
Check the Object Length Should be Decreased by 1	[Arguments]	${old_object_length}	${new_object_length}				
	${expected_length}	evaluate	${old_object_length}-2				
	Should be equal	${new_object_length}	${expected_length}				
							
Get Counter List from Report File	[Arguments]	${report_name}					
	${counter_list}	get ipbr measurement result	${report_name}				
	[Return]	${counter_list}					
							
Get Object Length from Counter List	[Arguments]	${counter_list}					
	${object_length}	Get Length	${counter_list}				
	[Return]	${object_length}					
							
Check the Statistic Data From CAC With Different IPBR	[Arguments]	${counter_list_1}					
	Check counter value by IPBR ID	${IPBR_DN_1}	${counter_list_1}	@{EXPECTED_COUNTER_LIST_1}			
	Check counter value by IPBR ID	${IPBR_DN_2}	${counter_list_1}	@{EXPECTED_COUNTER_LIST_2}			
	Check counter value by IPBR ID	${IPBR_DN_3}	${counter_list_1}	@{EXPECTED_COUNTER_LIST_3}			
	Check counter value by IPBR ID	${IPBR_DN_4}	${counter_list_1}	@{EXPECTED_COUNTER_LIST_4}			
	Check counter value by IPBR ID	${NEW_IPBR_ID_4014_DEC}	${counter_list_1}	@{EXPECT_COUTER_LIST_4014}			
							
Check the statistic Data From CAC For the Added IPBR	[Arguments]	${counter_list}					
	Check counter value by IPBR ID	${NEW_IPBR_ID_4040_DEC}	${counter_list}	@{EXPECTED_COUTER_LIST_4040}			
	Check counter value by IPBR ID	${NEW_IPBR_ID_4094_DEC}	${counter_list}	@{EXPECT_COUTER_LIST_4094}			
							
Check the Statistic Data From CAC For The Deleted IPBR	[Arguments]	${ipbr_id}	${counter_list}				
	Should not contain	${counter_list}	${ipbr_id}				
							
Check counter value by IPBR ID	[Arguments]	${ipbr_id}	${counter_list}	${comm_bit_rate}	${min_res_rate}	${max_res_rate}	${min_udp_conn}
	...	${max_udp_conn}	${nbr_sample}				
	${COMMITTED_BIT_RATE_IP_ROUTE}	set variable	${counter_list['${ipbr_id}']['M568C2']}				
	${SUM_RESERVED_RATE_IP_ROUTE}	set variable	${counter_list['${ipbr_id}']['M568C3']}				
	${MIN_RESERVED_RATE_IP_ROUTE}	set variable	${counter_list['${ipbr_id}']['M568C4']}				
	${MAX_RESERVED_RATE_IP_ROUTE}	set variable	${counter_list['${ipbr_id}']['M568C5']}				
	${SUM_IP_UDP_CONN_IP_ROUTE}	set variable	${counter_list['${ipbr_id}']['M568C6']}				
	${MIN_IP_UDP_CONN_IP_ROUTE}	set variable	${counter_list['${ipbr_id}']['M568C7']}				
	${MAX_IP_UDP_CONN_IP_ROUTE}	set variable	${counter_list['${ipbr_id}']['M568C8']}				
	${NBR_SAMPLES_IP_ROUTE}	set variable	${counter_list['${ipbr_id}']['M568C9']}				
	log	${COMMITTED_BIT_RATE_IP_ROUTE}					
	log	${MIN_RESERVED_RATE_IP_ROUTE}					
	log	${MAX_RESERVED_RATE_IP_ROUTE}					
	log	${MIN_IP_UDP_CONN_IP_ROUTE}					
	log	${MAX_IP_UDP_CONN_IP_ROUTE}					
	Should Be Equal	${COMMITTED_BIT_RATE_IP_ROUTE}	${comm_bit_rate}				
	Should Be Equal	${MIN_RESERVED_RATE_IP_ROUTE}	${min_res_rate}				
	Should Be Equal	${MAX_RESERVED_RATE_IP_ROUTE}	${max_res_rate}				
	Should Be Equal	${MIN_IP_UDP_CONN_IP_ROUTE}	${min_udp_conn}				
	Should Be Equal	${MAX_IP_UDP_CONN_IP_ROUTE}	${max_udp_conn}				
	Should Be True	${NBR_SAMPLES_IP_ROUTE} <= ${nbr_sample}					
	Should Be True	${SUM_RESERVED_RATE_IP_ROUTE} >= ${MIN_RESERVED_RATE_IP_ROUTE}*${NBR_SAMPLES_IP_ROUTE}					
	Should Be True	${SUM_RESERVED_RATE_IP_ROUTE} <= ${MAX_RESERVED_RATE_IP_ROUTE}*${NBR_SAMPLES_IP_ROUTE}					
	Should Be True	${MIN_RESERVED_RATE_IP_ROUTE} <= ${MAX_RESERVED_RATE_IP_ROUTE}					
	Should Be True	${SUM_IP_UDP_CONN_IP_ROUTE} >= ${MIN_IP_UDP_CONN_IP_ROUTE}*${NBR_SAMPLES_IP_ROUTE}					
	Should Be True	${SUM_IP_UDP_CONN_IP_ROUTE} <= ${MAX_IP_UDP_CONN_IP_ROUTE}*${NBR_SAMPLES_IP_ROUTE}					
	Should Be True	${MIN_IP_UDP_CONN_IP_ROUTE} <= ${MAX_IP_UDP_CONN_IP_ROUTE}					
							
Create IUPS leg with specified BW successfully	[Arguments]	${ipbr_id}	${expected_bw}				
	${leg_info}	Create GTP Leg Direct	USCP-0	${ipbr_id}	QOS=0,FMBR=${expected_bw},FABR=${expected_bw},NCAC=0,DSCP=E,IFC=0		
	should be equal	${leg_info.result}	SUCCESSFUL				
	Append To List	${OUT_LEG_LIST}	${leg_info}				
	[Return]	${leg_info}					
							
Wait for the Case Firest Report	${STOP2}=	Statistics Get Period Stop Time	${STOP1}	${15_MINUTES}			
	${comp_report_name}	Generate the Report File Name	${JOB_M568_ID}	${STOP1}	${STOP2}		
	${REPORT_NAME_2}	Wait Until Measurement Report Come Out	${comp_report_name}				
	Set Suite Variable	\${REPORT_NAME_1}	${REPORT_NAME_2}				
	Set Suite Variable	\${REPORT_NAME_2}					
	Set Suite Variable	\${STOP1}	${STOP2}				
	Set Suite Variable	\${STOP2}					
