*Settings*							
Suite Setup	connect to target hardware						
Suite Teardown	Disconnect BCN and clear test resource						
Force Tags	Product_Backlog_ID-B03158	Iteration_ID-I05444	Owner-I_EXT_NWS_WCDMA_RA_RI_HZSWD_LITE_FLASH@internal.nsn.com	element-il	PRS_ID-PRS_4020	release-RU40
	${result}	CLI_about_iltrmcli_help_info					
	should not contain	${result}	${SCLIRG_ERROR}				
							
Execute iltrmcli on abnormal SCLIRG	${result}	list_all_conn_resource_info					
	should contain	${result}	${SCLIRG_ERROR}				
	${result}	CLI_about_iltrmcli_help_info					
	should contain	${result}	${SCLIRG_ERROR}				
							
Execute scliforipbr on normal SCLIRG	${result}	show_ip_based_route					
	should not contain	${result}	${SCLIRG_ERROR}				
	${result}	show_ipro					
	should not contain	${result}	${SCLIRG_ERROR}				
	${result}	add_ip_based_route	${TEST_IPBR_4094}	${IPBR_NAME}	${ROUTE_BW}	${COMMITED_BW}	${COMMITED_SIG_BW}
	...	${COMMITED_DCN_BW}					
	should be equal	"${result[""IPBR Add""]}"	Success				
	${result}	add ipro	${TEST_IPBR_4094}	${TEST_IP_ADDR}	${TEST_OWNER}	${TEST_IFACE}	
	should be equal	"${result[""IPRO Add""]}"	Success				
	${resut}	show_ip_based_route	${TEST_IPBR_4094}				
	${result}	show_ipro	${TEST_IPBR_4094}	${TEST_IP_ADDR}	${TEST_OWNER}	${TEST_IFACE}	
	${result}	delete_ipro	${TEST_IPBR_4094}	${TEST_IP_ADDR}	${TEST_OWNER}	${TEST_IFACE}	
	should be equal	"${result[""IPRO Delete""]}"	Success				
	${result}	del_ip_based_route	${TEST_IPBR_4094}				
	should be equal	"${result[""IPBR Delete""]}"	Success				
							
Execute scliforipbr on abnormal SCLIRG	${result}	show_ip_based_route					
	should contain	${result}	${SCLIRG_ERROR}				
	${result}	show_ipro					
	should contain	${result['error_info']}	${SCLIRG_ERROR}				
	${result}	add_ip_based_route	${TEST_IPBR_4094}	${IPBR_NAME}	${ROUTE_BW}	${COMMITED_BW}	${COMMITED_SIG_BW}
	...	${COMMITED_DCN_BW}					
	should contain	${result['error_info']}	${SCLIRG_ERROR}				
							
Execute troubleshooting on normal SCLIRG	${result}	get_ipro_info_in_cac					
	should not contain	${result}	${SCLIRG_ERROR}				
	${result}	get_specific_ipbr_info_in_cac	${TEST_IPBR_4094}				
	should not contain	${result}	${SCLIRG_ERROR}				
							
Execute troubleshooting on abnormal SCLIRG	${result}	get_ipro_info_in_cac					
	should contain	${result}	${SCLIRG_ERROR}				
	${result}	get_specific_ipbr_info_in_cac	${TEST_IPBR_4094}				
	should contain	${result}	${SCLIRG_ERROR}				
